transaction_id,amount,timestamp,account_type,location,merchant_category,is_anomaly,anomaly
241,46.63,2024-01-18 14:11:00,Savings,Phoenix,Restaurant,0,Normal
740,58.33,2024-01-18 14:33:00,Credit,Houston,Electronics,0,Normal
368,147.07,2024-01-18 14:35:00,Savings,San Jose,Education,0,Normal
707,38.13,2024-01-18 14:43:00,Savings,Phoenix,Travel,0,Normal
635,128.34,2024-01-18 16:23:00,Credit,Houston,Education,0,Normal
683,22.2,2024-01-18 17:13:00,Credit,New York,Retail,0,Normal
588,37.45,2024-01-18 19:38:00,Checking,San Antonio,Retail,0,Normal
827,219.78,2024-01-18 20:00:00,Credit,Philadelphia,Electronics,0,Normal
1172,1394.33,2024-01-18 20:03:00,Savings,Offshore,Online Gaming,1,Normal
754,50.07,2024-01-18 21:11:00,Checking,San Jose,Entertainment,0,Normal
587,72.33,2024-01-18 22:28:00,Checking,San Jose,Education,0,Normal
822,20.94,2024-01-18 22:43:00,Savings,Dallas,Investment,0,Normal
898,114.28,2024-01-18 23:18:00,Credit,Los Angeles,Restaurant,0,Normal
855,72.22,2024-01-19 00:48:00,Credit,San Jose,Grocery,0,Normal
194,90.39,2024-01-19 00:55:00,Savings,San Diego,Grocery,0,Normal
387,120.05,2024-01-19 01:14:00,Checking,Los Angeles,Travel,0,Normal
85,71.77,2024-01-19 01:52:00,Credit,San Antonio,Healthcare,0,Normal
559,118.87,2024-01-19 02:51:00,Credit,Chicago,Healthcare,0,Normal
987,85.71,2024-01-19 04:18:00,Checking,San Diego,Entertainment,0,Normal
1032,10228.74,2024-01-19 04:31:00,Checking,Suspicious,Wire Transfer,1,Normal
285,59.91,2024-01-19 04:46:00,Credit,San Jose,Retail,0,Normal
1099,28143.16,2024-01-19 04:57:00,Savings,Unknown,Foreign Exchange,1,Normal
426,131.34,2024-01-19 05:05:00,Checking,Houston,Travel,0,Normal
420,109.56,2024-01-19 05:32:00,Checking,Philadelphia,Grocery,0,Normal
255,66.04,2024-01-19 06:02:00,Checking,San Antonio,Healthcare,0,Normal
674,98.15,2024-01-19 06:09:00,Checking,Houston,Grocery,0,Normal
18,196.11,2024-01-19 06:20:00,Credit,Phoenix,Grocery,0,Normal
1184,2766.99,2024-01-19 06:21:00,Checking,Suspicious,Online Gaming,1,Normal
248,89.25,2024-01-19 07:47:00,Credit,San Antonio,Restaurant,0,Normal
942,83.27,2024-01-19 07:53:00,Savings,San Antonio,Investment,0,Normal
772,74.17,2024-01-19 08:35:00,Checking,Houston,Restaurant,0,Normal
1136,8475.07,2024-01-19 09:34:00,Checking,Offshore,Online Gaming,1,Normal
74,107.78,2024-01-19 09:43:00,Checking,San Diego,Travel,0,Normal
1043,22487.85,2024-01-19 10:57:00,Savings,International,Foreign Exchange,1,Normal
689,127.49,2024-01-19 10:57:00,Checking,San Antonio,Restaurant,0,Normal
229,116.96,2024-01-19 11:08:00,Savings,Houston,Electronics,0,Normal
253,436.92,2024-01-19 11:53:00,Credit,Philadelphia,Healthcare,0,Anomaly
850,102.59,2024-01-19 12:10:00,Credit,Los Angeles,Healthcare,0,Normal
389,81.31,2024-01-19 12:43:00,Savings,Phoenix,Healthcare,0,Normal
626,64.63,2024-01-19 12:45:00,Checking,Dallas,Utilities,0,Normal
496,214.59,2024-01-19 13:33:00,Savings,San Jose,Healthcare,0,Normal
458,173.94,2024-01-19 13:39:00,Savings,San Jose,Travel,0,Normal
360,39.26,2024-01-19 14:24:00,Credit,Chicago,Healthcare,0,Normal
586,53.57,2024-01-19 15:07:00,Checking,Phoenix,Healthcare,0,Normal
323,102.21,2024-01-19 16:04:00,Checking,Chicago,Electronics,0,Normal
43,40.58,2024-01-19 16:07:00,Checking,Chicago,Travel,0,Normal
1188,2127.68,2024-01-19 16:31:00,Credit,International,Wire Transfer,1,Normal
488,260.78,2024-01-19 17:00:00,Savings,San Diego,Travel,0,Normal
337,119.37,2024-01-19 18:20:00,Checking,Philadelphia,Grocery,0,Normal
1169,1305.92,2024-01-19 18:24:00,Savings,International,Online Gaming,1,Normal
777,292.72,2024-01-19 21:11:00,Savings,Chicago,Utilities,0,Normal
762,93.71,2024-01-19 21:36:00,Savings,Chicago,Entertainment,0,Normal
156,37.91,2024-01-19 22:14:00,Checking,Phoenix,Investment,0,Normal
392,100.86,2024-01-20 00:19:00,Checking,Los Angeles,Entertainment,0,Normal
789,234.48,2024-01-20 01:38:00,Savings,Chicago,Healthcare,0,Normal
1092,33189.05,2024-01-20 03:21:00,Credit,Offshore,Foreign Exchange,1,Anomaly
678,190.33,2024-01-20 03:49:00,Credit,San Antonio,Retail,0,Normal
999,130.11,2024-01-20 03:59:00,Checking,San Jose,Healthcare,0,Normal
701,43.12,2024-01-20 05:18:00,Savings,Phoenix,Education,0,Normal
320,197.34,2024-01-20 05:32:00,Checking,New York,Entertainment,0,Normal
712,44.86,2024-01-20 06:02:00,Savings,Houston,Investment,0,Normal
97,71.65,2024-01-20 06:51:00,Savings,San Jose,Utilities,0,Normal
800,95.16,2024-01-20 07:42:00,Savings,Philadelphia,Electronics,0,Normal
480,70.92,2024-01-20 08:48:00,Checking,Houston,Retail,0,Normal
161,97.44,2024-01-20 09:05:00,Checking,San Jose,Healthcare,0,Normal
1101,11857.01,2024-01-20 09:23:00,Savings,International,Crypto Exchange,1,Normal
193,45.4,2024-01-20 09:57:00,Savings,San Jose,Grocery,0,Normal
384,102.05,2024-01-20 10:03:00,Credit,Chicago,Entertainment,0,Normal
469,260.51,2024-01-20 10:37:00,Credit,Los Angeles,Restaurant,0,Normal
518,82.38,2024-01-20 10:41:00,Credit,Los Angeles,Restaurant,0,Normal
112,145.04,2024-01-20 10:48:00,Credit,Dallas,Electronics,0,Normal
68,71.75,2024-01-20 10:57:00,Credit,San Diego,Travel,0,Normal
282,229.78,2024-01-20 12:27:00,Savings,San Jose,Travel,0,Normal
967,123.71,2024-01-20 13:08:00,Checking,San Diego,Restaurant,0,Normal
1041,10547.94,2024-01-20 14:18:00,Checking,Offshore,Foreign Exchange,1,Normal
750,64.39,2024-01-20 15:03:00,Checking,Chicago,Travel,0,Normal
1017,18042.61,2024-01-20 15:59:00,Checking,Unknown,Wire Transfer,1,Anomaly
250,95.3,2024-01-20 16:06:00,Credit,Los Angeles,Education,0,Normal
605,140.85,2024-01-20 16:28:00,Credit,Philadelphia,Education,0,Normal
77,71.69,2024-01-20 16:48:00,Savings,Phoenix,Utilities,0,Normal
633,46.98,2024-01-20 16:58:00,Checking,Dallas,Education,0,Normal
1075,47968.03,2024-01-20 17:30:00,Credit,Suspicious,Wire Transfer,1,Anomaly
231,187.41,2024-01-20 18:57:00,Checking,Houston,Retail,0,Normal
1062,32779.38,2024-01-20 19:20:00,Checking,International,Crypto Exchange,1,Normal
696,67.88,2024-01-20 21:10:00,Savings,Philadelphia,Electronics,0,Normal
1191,2388.25,2024-01-20 21:14:00,Checking,Suspicious,Wire Transfer,1,Normal
481,107.63,2024-01-20 21:21:00,Savings,San Antonio,Utilities,0,Normal
737,106.85,2024-01-20 21:38:00,Checking,Houston,Retail,0,Normal
524,35.37,2024-01-20 21:43:00,Checking,Chicago,Investment,0,Normal
1015,41350.9,2024-01-20 22:52:00,Credit,International,Wire Transfer,1,Anomaly
110,347.84,2024-01-20 23:53:00,Savings,New York,Retail,0,Normal
179,128.09,2024-01-21 00:15:00,Credit,San Diego,Electronics,0,Normal
328,100.84,2024-01-21 01:12:00,Checking,New York,Entertainment,0,Normal
22,74.2,2024-01-21 01:19:00,Checking,San Jose,Travel,0,Normal
8,58.11,2024-01-21 01:23:00,Checking,Dallas,Grocery,0,Normal
953,185.66,2024-01-21 01:26:00,Checking,Phoenix,Healthcare,0,Normal
138,35.54,2024-01-21 02:59:00,Savings,Chicago,Electronics,0,Normal
215,51.55,2024-01-21 03:09:00,Savings,Los Angeles,Travel,0,Normal
6,66.19,2024-01-21 03:39:00,Credit,Chicago,Education,0,Normal
1158,3522.32,2024-01-21 03:49:00,Savings,Suspicious,Crypto Exchange,1,Normal
235,91.54,2024-01-21 03:52:00,Credit,Houston,Healthcare,0,Normal
300,100.73,2024-01-21 04:09:00,Credit,San Jose,Electronics,0,Normal
814,67.51,2024-01-21 04:32:00,Savings,Chicago,Grocery,0,Normal
262,40.72,2024-01-21 05:57:00,Savings,New York,Retail,0,Normal
585,117.31,2024-01-21 06:08:00,Savings,New York,Grocery,0,Normal
710,78.26,2024-01-21 07:14:00,Credit,San Antonio,Education,0,Normal
925,258.41,2024-01-21 07:37:00,Credit,New York,Travel,0,Normal
1039,43967.16,2024-01-21 07:57:00,Savings,Unknown,Online Gaming,1,Anomaly
276,213.59,2024-01-21 07:57:00,Checking,San Diego,Electronics,0,Normal
468,43.13,2024-01-21 08:34:00,Credit,San Jose,Investment,0,Normal
1105,13816.16,2024-01-21 09:37:00,Credit,Offshore,Wire Transfer,1,Normal
863,95.5,2024-01-21 11:04:00,Checking,San Diego,Utilities,0,Normal
523,355.44,2024-01-21 11:34:00,Checking,Houston,Utilities,0,Normal
1170,4946.92,2024-01-21 11:56:00,Savings,Offshore,Wire Transfer,1,Normal
302,54.66,2024-01-21 13:08:00,Savings,San Jose,Healthcare,0,Normal
575,58.05,2024-01-21 16:22:00,Credit,San Diego,Restaurant,0,Normal
1166,1680.46,2024-01-21 17:04:00,Savings,International,Foreign Exchange,1,Normal
817,119.03,2024-01-21 17:23:00,Savings,Chicago,Restaurant,0,Normal
723,113.62,2024-01-21 17:29:00,Credit,San Jose,Retail,0,Normal
514,64.95,2024-01-21 18:47:00,Savings,Houston,Entertainment,0,Normal
720,200.62,2024-01-21 20:01:00,Checking,Houston,Electronics,0,Normal
1011,45538.56,2024-01-21 20:17:00,Checking,Unknown,Crypto Exchange,1,Anomaly
583,120.58,2024-01-21 21:57:00,Savings,New York,Restaurant,0,Normal
292,73.11,2024-01-21 21:58:00,Credit,New York,Restaurant,0,Normal
299,140.51,2024-01-21 22:36:00,Credit,Dallas,Restaurant,0,Normal
681,108.19,2024-01-22 00:21:00,Savings,San Antonio,Retail,0,Normal
889,62.13,2024-01-22 00:43:00,Checking,San Antonio,Utilities,0,Normal
52,68.34,2024-01-22 02:00:00,Savings,San Jose,Travel,0,Normal
1102,14102.13,2024-01-22 02:25:00,Credit,Suspicious,Online Gaming,1,Normal
142,108.07,2024-01-22 02:39:00,Credit,Phoenix,Electronics,0,Normal
309,99.27,2024-01-22 02:58:00,Savings,New York,Restaurant,0,Normal
391,171.02,2024-01-22 03:18:00,Savings,San Antonio,Entertainment,0,Normal
437,96.36,2024-01-22 05:12:00,Credit,Dallas,Retail,0,Normal
1045,10685.99,2024-01-22 07:09:00,Credit,International,Online Gaming,1,Normal
1104,14535.35,2024-01-22 07:38:00,Credit,Unknown,Wire Transfer,1,Normal
1029,47342.84,2024-01-22 07:48:00,Credit,Offshore,Online Gaming,1,Anomaly
893,87.77,2024-01-22 08:25:00,Savings,San Diego,Grocery,0,Normal
1153,1664.09,2024-01-22 09:24:00,Savings,Offshore,Foreign Exchange,1,Normal
1078,44545.66,2024-01-22 10:36:00,Checking,Suspicious,Online Gaming,1,Anomaly
311,39.22,2024-01-22 11:04:00,Checking,Philadelphia,Travel,0,Normal
927,40.33,2024-01-22 11:57:00,Savings,Houston,Utilities,0,Normal
933,144.3,2024-01-22 11:57:00,Checking,Philadelphia,Education,0,Normal
1056,12773.13,2024-01-22 12:52:00,Credit,International,Foreign Exchange,1,Normal
351,34.62,2024-01-22 13:25:00,Savings,Houston,Electronics,0,Normal
1145,6681.18,2024-01-22 13:59:00,Checking,International,Wire Transfer,1,Normal
631,174.9,2024-01-22 14:22:00,Checking,Dallas,Education,0,Normal
830,124.95,2024-01-22 14:33:00,Credit,Philadelphia,Investment,0,Normal
345,44.72,2024-01-22 14:55:00,Checking,Chicago,Utilities,0,Normal
906,251.04,2024-01-22 15:36:00,Savings,San Antonio,Investment,0,Normal
148,37.71,2024-01-22 15:38:00,Checking,New York,Restaurant,0,Normal
680,520.1,2024-01-22 16:09:00,Savings,New York,Restaurant,0,Anomaly
802,217.43,2024-01-22 19:27:00,Checking,New York,Grocery,0,Normal
732,392.42,2024-01-22 19:32:00,Checking,New York,Grocery,0,Normal
377,125.68,2024-01-22 20:05:00,Savings,San Diego,Investment,0,Normal
271,137.85,2024-01-22 21:02:00,Checking,Philadelphia,Investment,0,Normal
556,78.86,2024-01-22 21:04:00,Credit,San Jose,Healthcare,0,Normal
892,206.58,2024-01-22 21:20:00,Credit,Philadelphia,Grocery,0,Normal
532,108.41,2024-01-22 21:42:00,Credit,Houston,Entertainment,0,Normal
181,101.09,2024-01-22 22:02:00,Savings,San Diego,Education,0,Normal
76,140.88,2024-01-22 23:40:00,Credit,San Antonio,Investment,0,Normal
140,67.92,2024-01-23 00:02:00,Credit,San Diego,Restaurant,0,Normal
1174,3826.7,2024-01-23 00:16:00,Checking,Suspicious,Foreign Exchange,1,Normal
460,59.44,2024-01-23 00:45:00,Checking,Phoenix,Retail,0,Normal
463,29.0,2024-01-23 00:53:00,Credit,San Antonio,Electronics,0,Normal
690,165.12,2024-01-23 01:45:00,Savings,San Diego,Utilities,0,Normal
197,102.1,2024-01-23 01:48:00,Savings,Dallas,Investment,0,Normal
381,137.56,2024-01-23 02:50:00,Savings,San Antonio,Healthcare,0,Normal
87,70.57,2024-01-23 03:54:00,Savings,Los Angeles,Grocery,0,Normal
535,124.96,2024-01-23 04:10:00,Checking,Chicago,Electronics,0,Normal
361,59.08,2024-01-23 04:27:00,Savings,Houston,Education,0,Normal
867,26.13,2024-01-23 05:45:00,Savings,Houston,Healthcare,0,Normal
1098,16857.37,2024-01-23 05:55:00,Savings,Unknown,Online Gaming,1,Normal
69,62.99,2024-01-23 06:32:00,Credit,San Jose,Travel,0,Normal
1081,35265.74,2024-01-23 06:43:00,Savings,Suspicious,Online Gaming,1,Anomaly
828,94.74,2024-01-23 07:28:00,Credit,Houston,Utilities,0,Normal
664,86.42,2024-01-23 09:09:00,Savings,San Diego,Entertainment,0,Normal
399,57.42,2024-01-23 09:43:00,Checking,San Antonio,Entertainment,0,Normal
240,68.98,2024-01-23 10:10:00,Credit,Dallas,Investment,0,Normal
870,63.55,2024-01-23 10:54:00,Credit,Chicago,Grocery,0,Normal
755,37.84,2024-01-23 11:12:00,Credit,San Jose,Restaurant,0,Normal
520,115.25,2024-01-23 11:19:00,Credit,Los Angeles,Entertainment,0,Normal
222,573.81,2024-01-23 12:22:00,Savings,Philadelphia,Healthcare,0,Anomaly
555,219.54,2024-01-23 14:23:00,Savings,Dallas,Retail,0,Normal
448,76.3,2024-01-23 14:25:00,Checking,San Jose,Investment,0,Normal
421,24.56,2024-01-23 14:32:00,Credit,San Diego,Retail,0,Normal
936,85.1,2024-01-23 15:41:00,Checking,San Jose,Travel,0,Normal
236,115.69,2024-01-23 15:56:00,Checking,Philadelphia,Investment,0,Normal
1120,10967.76,2024-01-23 16:54:00,Savings,Suspicious,Foreign Exchange,1,Normal
902,138.32,2024-01-23 17:04:00,Savings,New York,Grocery,0,Normal
498,51.23,2024-01-23 17:06:00,Checking,Philadelphia,Retail,0,Normal
464,58.26,2024-01-23 18:39:00,Credit,San Antonio,Grocery,0,Normal
760,81.64,2024-01-23 18:43:00,Savings,Houston,Electronics,0,Normal
905,52.25,2024-01-23 20:16:00,Credit,Philadelphia,Entertainment,0,Normal
125,49.8,2024-01-23 21:45:00,Savings,San Diego,Travel,0,Normal
158,40.22,2024-01-23 21:50:00,Checking,Houston,Retail,0,Normal
1031,36970.35,2024-01-23 23:44:00,Credit,Offshore,Crypto Exchange,1,Normal
111,66.49,2024-01-24 00:23:00,Credit,Dallas,Healthcare,0,Normal
261,91.68,2024-01-24 00:37:00,Checking,Houston,Restaurant,0,Normal
41,106.87,2024-01-24 00:43:00,Credit,Dallas,Entertainment,0,Normal
289,91.04,2024-01-24 00:53:00,Credit,San Antonio,Grocery,0,Normal
557,108.16,2024-01-24 00:57:00,Credit,San Antonio,Healthcare,0,Normal
1175,3468.88,2024-01-24 01:27:00,Credit,Suspicious,Wire Transfer,1,Normal
353,67.93,2024-01-24 01:44:00,Credit,San Jose,Retail,0,Normal
714,87.86,2024-01-24 02:19:00,Checking,San Antonio,Retail,0,Normal
7,77.13,2024-01-24 02:21:00,Credit,San Antonio,Grocery,0,Normal
1037,48446.38,2024-01-24 02:23:00,Checking,Suspicious,Crypto Exchange,1,Anomaly
618,87.42,2024-01-24 03:11:00,Checking,Philadelphia,Investment,0,Normal
887,220.05,2024-01-24 03:19:00,Checking,San Jose,Healthcare,0,Normal
214,118.98,2024-01-24 03:24:00,Checking,San Antonio,Grocery,0,Normal
1110,12405.65,2024-01-24 04:15:00,Savings,Suspicious,Crypto Exchange,1,Normal
383,153.09,2024-01-24 05:01:00,Savings,Dallas,Electronics,0,Normal
404,115.16,2024-01-24 05:54:00,Credit,San Jose,Electronics,0,Normal
1008,28559.61,2024-01-24 06:04:00,Credit,Suspicious,Foreign Exchange,1,Anomaly
788,72.02,2024-01-24 06:24:00,Savings,Philadelphia,Travel,0,Normal
474,142.75,2024-01-24 06:51:00,Credit,Chicago,Utilities,0,Normal
721,88.56,2024-01-24 07:10:00,Credit,Chicago,Investment,0,Normal
1192,3188.95,2024-01-24 07:20:00,Savings,Offshore,Wire Transfer,1,Normal
729,55.8,2024-01-24 08:16:00,Credit,Philadelphia,Entertainment,0,Normal
763,138.86,2024-01-24 08:58:00,Savings,San Antonio,Healthcare,0,Normal
398,81.31,2024-01-24 09:04:00,Credit,Houston,Education,0,Normal
895,84.68,2024-01-24 09:07:00,Checking,Philadelphia,Entertainment,0,Normal
1156,1622.29,2024-01-24 10:19:00,Credit,Unknown,Crypto Exchange,1,Normal
1161,4306.47,2024-01-24 10:19:00,Savings,International,Online Gaming,1,Normal
944,79.68,2024-01-24 11:00:00,Checking,San Antonio,Grocery,0,Normal
1077,24497.25,2024-01-24 11:12:00,Savings,International,Wire Transfer,1,Normal
806,71.29,2024-01-24 11:55:00,Checking,Dallas,Education,0,Normal
1116,14156.72,2024-01-24 12:11:00,Checking,Suspicious,Online Gaming,1,Normal
890,47.6,2024-01-24 12:41:00,Credit,San Jose,Retail,0,Normal
915,76.7,2024-01-24 13:18:00,Savings,San Antonio,Utilities,0,Normal
621,159.46,2024-01-24 13:23:00,Credit,Houston,Entertainment,0,Normal
507,99.42,2024-01-24 13:31:00,Checking,Houston,Restaurant,0,Normal
508,71.53,2024-01-24 13:42:00,Credit,Chicago,Education,0,Normal
821,55.64,2024-01-24 14:42:00,Credit,San Diego,Utilities,0,Normal
1162,2462.38,2024-01-24 14:47:00,Credit,Unknown,Foreign Exchange,1,Normal
75,106.63,2024-01-24 14:58:00,Savings,San Jose,Entertainment,0,Normal
321,65.56,2024-01-24 14:59:00,Credit,Phoenix,Retail,0,Normal
896,139.02,2024-01-24 15:48:00,Checking,Chicago,Grocery,0,Normal
596,82.16,2024-01-24 16:03:00,Credit,Los Angeles,Electronics,0,Normal
325,83.58,2024-01-24 16:09:00,Savings,Phoenix,Education,0,Normal
525,86.96,2024-01-24 16:09:00,Savings,San Antonio,Retail,0,Normal
771,139.33,2024-01-24 17:48:00,Savings,Philadelphia,Education,0,Normal
287,72.46,2024-01-24 17:58:00,Credit,San Diego,Investment,0,Normal
355,93.29,2024-01-24 18:06:00,Savings,San Diego,Education,0,Normal
574,298.93,2024-01-24 18:07:00,Savings,Phoenix,Restaurant,0,Normal
172,44.73,2024-01-24 18:27:00,Credit,San Jose,Investment,0,Normal
439,122.56,2024-01-24 19:55:00,Savings,San Jose,Healthcare,0,Normal
380,35.77,2024-01-24 22:08:00,Checking,Chicago,Investment,0,Normal
220,73.16,2024-01-24 22:31:00,Savings,San Antonio,Healthcare,0,Normal
501,176.57,2024-01-24 22:58:00,Checking,San Jose,Education,0,Normal
376,229.12,2024-01-25 00:52:00,Savings,Los Angeles,Grocery,0,Normal
726,103.92,2024-01-25 00:59:00,Savings,New York,Utilities,0,Normal
286,94.2,2024-01-25 01:09:00,Savings,Phoenix,Utilities,0,Normal
642,57.36,2024-01-25 01:11:00,Checking,Philadelphia,Investment,0,Normal
791,37.08,2024-01-25 01:34:00,Savings,Phoenix,Education,0,Normal
1095,12424.2,2024-01-25 01:52:00,Savings,Unknown,Crypto Exchange,1,Normal
335,50.61,2024-01-25 02:31:00,Credit,Houston,Electronics,0,Normal
17,35.18,2024-01-25 02:36:00,Savings,New York,Education,0,Normal
223,117.83,2024-01-25 02:40:00,Credit,Dallas,Investment,0,Normal
366,80.49,2024-01-25 03:09:00,Checking,San Diego,Retail,0,Normal
1147,5552.23,2024-01-25 03:20:00,Checking,Suspicious,Crypto Exchange,1,Normal
702,69.35,2024-01-25 04:02:00,Checking,Dallas,Investment,0,Normal
531,57.0,2024-01-25 06:08:00,Checking,Houston,Healthcare,0,Normal
820,40.92,2024-01-25 06:30:00,Credit,Houston,Grocery,0,Normal
623,385.08,2024-01-25 06:51:00,Checking,Dallas,Education,0,Normal
35,62.67,2024-01-25 07:20:00,Savings,Los Angeles,Grocery,0,Normal
178,43.68,2024-01-25 07:44:00,Checking,Los Angeles,Education,0,Normal
954,468.75,2024-01-25 08:00:00,Credit,San Jose,Utilities,0,Normal
638,51.72,2024-01-25 08:03:00,Checking,New York,Retail,0,Normal
628,132.6,2024-01-25 08:48:00,Checking,San Diego,Retail,0,Normal
883,221.15,2024-01-25 10:06:00,Checking,San Jose,Grocery,0,Normal
803,128.84,2024-01-25 10:36:00,Checking,San Antonio,Investment,0,Normal
251,47.22,2024-01-25 12:03:00,Savings,Phoenix,Electronics,0,Normal
1107,13337.92,2024-01-25 12:19:00,Checking,Unknown,Wire Transfer,1,Normal
756,212.34,2024-01-25 12:50:00,Credit,Chicago,Utilities,0,Normal
977,167.39,2024-01-25 12:52:00,Savings,Chicago,Retail,0,Normal
503,82.2,2024-01-25 14:36:00,Credit,Houston,Travel,0,Normal
607,95.14,2024-01-25 15:55:00,Savings,Philadelphia,Grocery,0,Normal
12,39.32,2024-01-25 16:26:00,Credit,San Antonio,Education,0,Normal
422,200.97,2024-01-25 16:32:00,Savings,Philadelphia,Investment,0,Normal
900,69.76,2024-01-25 17:18:00,Credit,Dallas,Grocery,0,Normal
101,94.77,2024-01-25 17:22:00,Savings,New York,Grocery,0,Normal
819,114.2,2024-01-25 17:28:00,Savings,Chicago,Education,0,Normal
268,44.26,2024-01-25 17:46:00,Credit,San Antonio,Grocery,0,Normal
1130,11912.12,2024-01-25 19:09:00,Checking,Suspicious,Wire Transfer,1,Normal
1096,37415.81,2024-01-25 19:10:00,Checking,International,Wire Transfer,1,Anomaly
234,305.33,2024-01-25 19:58:00,Checking,New York,Investment,0,Normal
945,175.22,2024-01-25 20:19:00,Savings,New York,Entertainment,0,Normal
660,80.75,2024-01-25 20:41:00,Savings,Houston,Electronics,0,Normal
226,116.55,2024-01-25 21:12:00,Savings,San Jose,Healthcare,0,Normal
1123,11834.54,2024-01-25 21:44:00,Checking,International,Online Gaming,1,Normal
159,63.53,2024-01-25 21:57:00,Credit,Houston,Grocery,0,Normal
500,112.92,2024-01-25 22:02:00,Savings,San Antonio,Healthcare,0,Normal
1197,1505.43,2024-01-25 23:02:00,Checking,Offshore,Foreign Exchange,1,Anomaly
706,80.54,2024-01-25 23:11:00,Credit,Los Angeles,Healthcare,0,Normal
151,180.44,2024-01-25 23:12:00,Checking,San Diego,Education,0,Normal
841,39.19,2024-01-26 01:49:00,Checking,San Jose,Healthcare,0,Normal
308,113.19,2024-01-26 01:53:00,Savings,San Diego,Electronics,0,Normal
96,315.69,2024-01-26 02:18:00,Checking,Houston,Restaurant,0,Normal
150,59.04,2024-01-26 02:49:00,Checking,Chicago,Restaurant,0,Normal
629,163.53,2024-01-26 02:55:00,Credit,Dallas,Utilities,0,Normal
1016,27159.4,2024-01-26 03:33:00,Checking,Suspicious,Wire Transfer,1,Anomaly
1141,8060.51,2024-01-26 03:38:00,Credit,Suspicious,Foreign Exchange,1,Normal
1190,1762.9,2024-01-26 03:45:00,Savings,Offshore,Wire Transfer,1,Normal
897,90.57,2024-01-26 04:03:00,Credit,Phoenix,Electronics,0,Normal
239,54.44,2024-01-26 04:34:00,Checking,Houston,Restaurant,0,Normal
359,70.54,2024-01-26 05:34:00,Checking,New York,Healthcare,0,Normal
1026,48690.54,2024-01-26 07:20:00,Savings,Unknown,Crypto Exchange,1,Anomaly
861,234.37,2024-01-26 07:47:00,Credit,Chicago,Utilities,0,Normal
21,85.08,2024-01-26 08:25:00,Credit,Dallas,Utilities,0,Normal
209,57.79,2024-01-26 09:25:00,Credit,Chicago,Investment,0,Normal
191,103.48,2024-01-26 09:53:00,Credit,Los Angeles,Entertainment,0,Normal
832,77.99,2024-01-26 10:09:00,Checking,Dallas,Grocery,0,Normal
1176,1623.92,2024-01-26 10:40:00,Credit,Suspicious,Online Gaming,1,Normal
364,114.85,2024-01-26 11:24:00,Savings,Phoenix,Travel,0,Normal
1164,2209.92,2024-01-26 11:55:00,Credit,Offshore,Wire Transfer,1,Normal
534,353.19,2024-01-26 12:33:00,Credit,San Antonio,Grocery,0,Normal
450,50.95,2024-01-26 12:39:00,Checking,Dallas,Restaurant,0,Normal
38,42.34,2024-01-26 12:40:00,Credit,San Diego,Restaurant,0,Normal
739,83.93,2024-01-26 13:57:00,Checking,San Antonio,Electronics,0,Normal
354,59.23,2024-01-26 13:58:00,Savings,San Diego,Grocery,0,Normal
580,28.51,2024-01-26 14:31:00,Checking,San Antonio,Education,0,Normal
1129,7162.27,2024-01-26 15:04:00,Savings,Offshore,Online Gaming,1,Normal
188,222.18,2024-01-26 15:20:00,Credit,San Diego,Electronics,0,Normal
1196,1179.85,2024-01-26 16:01:00,Savings,International,Online Gaming,1,Anomaly
146,66.42,2024-01-26 16:39:00,Credit,Chicago,Education,0,Normal
648,31.52,2024-01-26 17:05:00,Credit,San Antonio,Investment,0,Normal
1010,26609.64,2024-01-26 17:44:00,Savings,International,Online Gaming,1,Anomaly
4,53.18,2024-01-26 18:22:00,Credit,Dallas,Travel,0,Normal
757,98.03,2024-01-26 18:54:00,Checking,San Jose,Healthcare,0,Normal
78,45.46,2024-01-26 19:11:00,Savings,New York,Entertainment,0,Normal
546,49.55,2024-01-26 20:27:00,Checking,Phoenix,Electronics,0,Normal
773,105.27,2024-01-26 20:33:00,Savings,Philadelphia,Travel,0,Normal
212,97.4,2024-01-26 20:49:00,Savings,San Jose,Electronics,0,Normal
160,150.24,2024-01-26 21:48:00,Credit,Philadelphia,Utilities,0,Normal
173,169.22,2024-01-26 22:25:00,Checking,Chicago,Education,0,Normal
1053,26592.6,2024-01-26 22:49:00,Savings,International,Foreign Exchange,1,Normal
1111,5949.08,2024-01-26 22:51:00,Savings,Suspicious,Online Gaming,1,Normal
768,46.03,2024-01-26 23:19:00,Checking,Philadelphia,Healthcare,0,Normal
682,271.91,2024-01-26 23:58:00,Credit,San Antonio,Retail,0,Normal
703,135.07,2024-01-27 00:57:00,Savings,Philadelphia,Travel,0,Normal
645,41.51,2024-01-27 01:23:00,Savings,Los Angeles,Grocery,0,Normal
471,128.33,2024-01-27 01:26:00,Savings,New York,Restaurant,0,Normal
1090,18166.66,2024-01-27 01:40:00,Checking,Offshore,Online Gaming,1,Normal
697,91.49,2024-01-27 02:16:00,Credit,San Antonio,Utilities,0,Normal
685,80.77,2024-01-27 02:51:00,Credit,Philadelphia,Restaurant,0,Normal
619,112.29,2024-01-27 04:36:00,Savings,Philadelphia,Education,0,Normal
45,140.06,2024-01-27 04:41:00,Credit,Chicago,Education,0,Normal
542,63.84,2024-01-27 05:26:00,Checking,Dallas,Entertainment,0,Normal
921,72.45,2024-01-27 05:40:00,Checking,Los Angeles,Entertainment,0,Normal
